Project, LC (t=100), LM(t=20), LPL(t=2), TMM(t=5), Total, Lifespan, Issues, LOC, Commits, Contributors, Stargazers
java-design-patterns,36,93,97,30,256,1569,180,64318,2743,196,41682
RxJava,959,3948,1130,670,6707,2147,29,343496,6524,324,36456
elasticsearch,3589,12329,10577,3068,29563,3212,1829,1490246,73023,1404,36282
spring-boot,654,539,1119,580,2892,2228,389,382812,19876,611,31331
retrofit,56,217,139,42,454,3002,70,25133,1759,154,30429
interviews,0,132,92,0,224,649,31,13903,438,35,30317
okhttp,156,637,392,152,1337,2316,170,72217,3928,220,29776
guava,471,1064,598,553,2686,1641,788,669615,6332,300,28230
MPAndroidChart,104,289,262,56,711,1675,1300,32250,2007,84,24980
spring-framework,2439,4311,4248,1598,12596,2909,179,930140,21524,384,24891
glide,223,389,487,179,1278,1966,143,79992,2557,149,24048
lottie-android,31,82,126,17,256,780,44,12705,1110,64,23272
incubator-dubbo,350,837,654,278,2119,2350,250,137141,3081,178,22649
butterknife,27,138,86,12,263,2091,83,12110,968,90,22571
leakcanary,19,46,41,16,122,1306,22,7374,632,69,21179
AndroidUtilCode,75,199,455,80,809,848,30,36786,961,29,21109
zxing,146,519,442,75,1182,2601,8,57910,3482,136,20766
EventBus,15,26,35,12,88,2323,98,7004,504,27,19748
proxyee-down,10,43,22,7,82,396,110,4038,476,16,18660
RxAndroid,2,10,2,2,16,1559,3,1451,475,69,17135
JCSprout,7,27,10,1,45,343,16,4043,615,23,16824
netty,785,2119,2950,795,6649,2938,443,344469,14456,482,16675
jadx,132,376,301,102,911,2078,146,48114,770,37,16608
Android-Universal-Image-Loader,25,41,107,18,191,2555,460,12331,1036,41,16359
picasso,21,54,91,23,189,2021,170,11094,1325,117,16207
Hystrix,156,520,355,82,1113,2197,302,65600,2343,145,15684
BaseRecyclerViewAdapterHelper,14,47,94,6,161,959,105,7788,928,47,15625
fastjson,223,603,734,181,1741,2579,803,170249,3572,108,15591
SmartRefreshLayout,58,211,306,31,606,541,59,19454,921,9,15260
fresco,322,617,842,199,1980,1364,69,99139,2321,280,15131
libgdx,796,1583,10822,704,13905,2298,325,339119,13439,587,14662
PhotoView,8,32,46,2,88,2322,102,1881,435,41,14303
gson,80,148,149,62,439,1347,385,33604,2727,99,14176
druid,551,3438,2217,307,6513,2579,1141,348474,5866,152,13898
JavaGuide,2,4,1,1,8,202,10,603,591,17,13603
tinker,96,318,494,54,962,810,95,39976,355,24,12771
Android-CleanArchitecture,5,2,9,4,20,1559,138,4478,256,11,12767
selenium,294,682,440,225,1641,2141,502,102117,23412,522,12608
Material-Animations,2,10,8,1,21,1358,15,1034,80,11,12241
plaid,43,96,148,18,305,1122,54,12753,1016,47,12134
zheng,112,64,286,92,554,782,27,33172,1238,15,11933
ExoPlayer,499,1292,1664,313,3768,1626,287,173490,6446,207,11719
jenkins,480,1122,1126,335,3063,2925,115,227066,29564,792,11611
incubator-weex,272,931,1117,158,2478,688,106,128071,10987,273,11158
SlidingMenu,10,29,47,11,97,2339,309,4147,357,30,11110
CircleImageView,1,3,4,1,9,1773,13,406,125,13,10916
Telegram,784,4120,3550,429,8883,1857,362,435163,318,13,10846
greenDAO,65,86,163,78,392,2591,160,24250,854,8,10769
AndroidSwipeLayout,3,26,56,3,88,1553,340,2840,183,24,10740
Signal-Android,259,621,923,161,1964,2537,273,96945,4593,209,10646
androidannotations,64,141,307,92,604,2515,64,58755,3043,83,10573
stetho,66,118,186,42,412,1403,44,22312,613,59,10491
bazel,2163,6767,7416,1464,17810,1627,1620,857074,20173,522,10489
java8-tutorial,4,27,0,6,37,1715,23,2752,149,12,10466
android-async-http,29,83,216,14,342,2835,242,10474,970,102,10345
logger,3,7,20,4,34,1346,42,1067,144,13,10272
kafka,626,1990,2073,712,5401,2659,531,293434,8068,631,10250
lottie-react-native,2,3,1,0,6,667,39,407,290,52,10214
realm-java,224,1121,631,169,2145,2410,436,118097,9009,104,10084
AndroidViewAnimations,1,4,2,2,9,1616,46,2981,140,21,10056
ViewPagerIndicator,14,46,38,14,112,2670,215,3325,312,36,9978
FizzBuzzEnterpriseEdition,0,3,3,0,6,2192,281,1387,161,36,9966
deeplearning4j,1370,4228,9560,1288,16446,1824,696,717063,43982,348,9855
MaterialDrawer,34,78,62,19,193,1394,1,11352,2140,98,9837
zipkin,118,204,143,100,565,2363,213,41986,3662,153,9836
HanLP,189,515,308,103,1115,1508,429,72066,1174,36,9763
bytecode-viewer,163,493,718,105,1479,1503,108,81765,262,21,9690
tutorials,515,1121,921,618,3175,2036,44,303224,10659,615,9550
android-Ultra-Pull-To-Refresh,15,44,90,10,159,1473,174,5686,183,12,9408
PocketHub,48,96,127,41,312,2635,123,22444,3410,143,9339
apollo,114,274,510,107,1005,996,152,45973,3325,50,9305
disruptor,38,101,186,15,340,2256,4,18040,1052,44,9226
react-native-navigation,32,56,181,59,328,989,281,17734,4772,264,9153
Android-ObservableScrollView,42,131,181,24,378,1478,176,14177,419,18,9137
storm,270,600,906,254,2030,2626,44,57639,2014,69,9080
mybatis-3,133,233,445,145,956,2110,131,76634,2766,138,9027
MaterialDesignLibrary,15,37,7,0,59,1517,262,2961,95,13,8909
VasSonic,34,80,67,16,197,481,2,9987,365,19,8824
Luban,5,11,4,2,22,854,74,1180,189,11,8792
Android-PickerView,12,50,45,6,113,1428,175,4886,461,22,8772
Android-PullToRefresh,11,34,36,5,86,2553,30,4929,479,26,8769
vert.x,300,1184,1051,292,2827,2718,174,135166,8255,251,8763
vlayout,35,110,224,25,394,636,100,15768,348,17,8725
Arduino,80,282,149,38,549,2991,1021,33539,6960,272,8659
recyclerview-animators,2,6,5,2,15,1434,92,1977,295,33,8636
Java,74,228,94,26,422,862,94,11303,670,146,8516
okhttp-OkGo,43,99,110,38,290,1045,311,19608,253,8,8490
HikariCP,44,117,73,22,256,1874,97,15112,2835,106,8484
presto,1547,4551,7087,1007,14192,2299,1467,676315,14885,347,8338
PermissionsDispatcher,10,101,18,6,135,1198,11,7736,685,28,8270
Matisse,17,36,52,9,114,591,226,5067,194,35,8260
hadoop,4766,17355,12760,3136,38017,1550,204,2130523,62632,295,8240
AppIntro,8,20,31,4,63,1271,67,2955,614,72,8186
JiaoZiVideoPlayer,14,39,41,15,109,1023,295,5458,1695,37,8103
AVLoadingIndicatorView,2,27,6,2,37,1128,62,2336,97,10,8102
AndroidSlidingUpPanel,4,19,37,3,63,2004,276,2737,361,62,8091
BottomBar,8,25,30,7,70,984,294,3545,790,47,8090
platform_frameworks_base,5812,19158,21296,3584,49850,3687,0,3085761,384553,2952,8077
Calligraphy,6,7,35,1,49,1801,137,1529,328,42,8046
GSYVideoPlayer,91,206,261,80,638,742,17,30397,962,7,8042
ARouter,13,32,18,7,70,711,20,5011,239,17,7991
RxTool,136,395,534,80,1145,792,108,55183,590,3,7963
spark,38,50,190,36,314,2761,210,17051,967,144,7889
mockito,153,166,178,175,672,2234,255,61075,5164,174,7881
uCrop,19,53,57,10,139,1055,91,5591,238,39,7851
HomeMirror,5,14,10,1,30,1190,36,2077,115,11,7844
symphony,113,439,298,23,873,2334,2,50588,6198,36,7719
MaterialViewPager,5,19,21,2,47,1311,183,1902,311,27,7706
Fragmentation,29,68,153,27,277,1006,91,10556,587,19,7676
FlycoTabLayout,6,25,28,3,62,1112,228,2927,41,2,7659
FileDownloader,57,96,161,42,356,1069,118,19698,785,9,7655
cheesesquare,2,1,1,0,4,1277,20,498,27,4,7643
Android_Data,0,1,2,1,4,1331,2,155,107,8,7576
pinpoint,577,1903,2654,440,5574,1497,102,351274,10481,100,7574
RxPermissions,2,5,3,2,12,1153,59,1118,223,22,7533
clojure,104,335,1018,104,1561,3071,6,49840,3639,180,7459
guice,184,750,346,136,1416,1642,316,81632,1846,89,7434
DanmakuFlameMaster,33,81,138,26,278,1932,205,11550,1173,30,7384
banner,4,16,18,2,40,947,163,2551,148,5,7349
jedis,74,213,1479,79,1845,3089,158,33062,2193,174,7331
webmagic,20,45,23,15,103,2042,262,15106,1221,45,7300
ActionBarSherlock,89,187,212,63,551,2820,90,34761,1645,76,7294
agera,54,43,44,46,187,1074,4,18171,160,10,7289
incubator-druid,1435,5715,2841,666,10657,2224,1195,568722,9758,330,7259
auto,65,258,110,53,486,2013,135,30730,996,85,7187
junit4,103,53,189,102,447,3603,120,37728,2524,187,7186
springboot-learning-example,0,4,12,1,17,657,14,5934,112,6,7160
Apktool,30,124,106,24,284,2442,133,14585,1747,64,7102
graal,62,126,747,43,978,1046,247,973531,34423,165,7095
glide-transformations,2,5,34,1,42,1416,17,1836,231,15,7010
MVPArms,25,33,80,28,166,841,4,11339,1003,15,7008
lombok,150,406,729,87,1372,3457,560,75618,2526,92,7002
redisson,337,1001,2393,371,4102,1779,209,163961,4402,80,6955
dagger,22,65,53,17,157,2306,61,11880,1832,101,6923
dropwizard,104,149,334,110,697,2867,111,58844,5293,408,6908
SimianArmy,71,177,144,58,450,2333,41,27737,801,65,6877
UltimateRecyclerView,61,149,226,52,488,1397,182,20635,826,17,6852
Android-Bootstrap,23,51,45,15,134,1850,29,13088,343,32,6835
android-gif-drawable,16,7,35,5,63,2125,24,4809,1099,19,6804
RxJava-Android-Samples,8,26,25,12,71,1586,9,3406,356,29,6794
tink,144,397,232,71,844,1633,28,45206,1297,43,6705
eureka,110,259,291,65,725,2313,87,44021,2659,99,6695
spring-boot-examples,2,8,18,3,31,750,11,4389,119,4,6676
easypermissions,8,5,27,6,46,1069,5,2629,178,28,6676
dbeaver,815,2464,3114,334,6727,1131,755,368544,10821,86,6674
PagerSlidingTabStrip,2,6,6,2,16,2039,227,724,31,6,6651
atlas,433,1156,1222,195,3006,635,55,259641,1611,33,6546
jsoup,63,173,87,62,385,3263,166,23927,1636,84,6541
StatusBarUtil,2,12,17,1,32,1014,71,1301,71,9,6514
material-theme-jetbrains,40,109,112,17,278,1159,11,28711,2297,45,6512
okhttputils,7,24,23,6,60,1196,218,2857,79,10,6477
AndroidAutoLayout,6,15,53,3,77,1102,132,3356,49,4,6461
zuul,55,141,198,41,435,2083,115,26099,840,66,6458
AndroidNote,3,8,3,1,15,1056,37,425,1433,4,6437
canal,221,593,389,109,1312,2142,24,75026,923,81,6436
hugo,1,5,2,3,11,1826,51,406,123,19,6423
UltimateAndroidReference,0,0,0,0,0,594,0,23,301,32,6414
VirtualAPK,26,55,108,18,207,514,31,8405,116,10,6411
RxLifecycle,8,35,0,18,61,1224,2,4938,312,21,6398
timber,4,18,42,5,69,1956,42,1841,375,45,6331
react-native-camera,16,67,80,13,176,1334,345,8554,1080,260,6328
WeChatLuckyMoney,2,13,2,3,20,1152,22,1085,226,13,6294
buck,2177,7512,4942,1195,15826,2048,426,839158,18011,557,6254
sweet-alert-dialog,4,12,5,1,22,1498,140,932,58,5,6244
hellocharts-android,55,85,126,27,293,1505,253,11371,825,18,6237
metrics,81,146,148,68,443,3194,152,22193,2834,245,6128
arthas,82,201,179,48,510,88,41,27583,419,22,6108
javapoet,28,90,34,32,184,2123,66,9685,796,79,6101
physical-web,26,60,62,17,165,1517,91,9942,1415,75,6065
xxl-job,15,61,43,10,129,1093,65,6976,1084,25,6015
sharding-sphere,137,146,475,122,880,1042,37,93016,10826,72,5956
SmarterStreaming,42,190,263,27,522,974,1,23363,1264,1,5947
spring-boot-admin,35,66,53,26,180,1584,19,18385,1557,86,5928
rocketmq,254,845,687,149,1935,725,46,96463,666,62,5912
DroidPlugin,43,172,268,27,510,1186,207,22243,229,28,5911
android-testing,2,8,10,4,24,1506,46,3753,190,34,5891
ion,29,121,77,20,247,2013,302,10637,832,39,5851
interview,47,395,309,17,768,1589,91,32131,805,30,5826
EffectiveAndroidUI,3,2,10,11,26,1605,5,3718,153,11,5816
QMUI_Android,81,256,427,46,810,583,103,35223,267,8,5815
TakePhoto,9,24,30,7,70,1209,336,3276,167,12,5766
SmartTabLayout,5,16,48,5,74,1380,91,3486,105,14,5748
OpenRefine,234,860,624,114,1832,2232,383,93480,4031,115,5746
JsBridge,2,5,7,1,15,1368,104,658,71,21,5739
AndroidAsync,67,196,214,57,534,2284,299,22708,981,61,5736
Mybatis-PageHelper,19,81,80,11,191,1630,36,10098,542,24,5734
solo,81,214,107,16,418,2420,6,32913,2542,40,5731
android-floating-action-button,2,11,4,2,19,1528,146,1065,157,12,5727
neo4j,1733,4897,5443,1827,13900,2204,211,753962,61442,240,5721
ListViewAnimations,24,26,62,18,130,2077,87,8938,654,27,5697
material,86,227,305,71,689,1447,212,28649,297,9,5657
LitePal,43,145,139,23,350,2104,30,20553,394,7,5594
elasticsearch-analysis-ik,10,28,17,4,59,2536,181,3137,260,37,5561
material-components-android,106,412,371,63,952,720,66,52137,1660,68,5556
android-gpuimage,18,33,73,12,136,2243,273,10582,402,37,5542
u2020,11,40,71,9,131,1837,14,6012,485,43,5539
dynamic-load-apk,11,15,29,10,65,1701,92,3301,163,15,5521
androidmvp,0,0,1,1,2,1698,0,474,38,12,5518
CoreNLP,1167,3997,3233,714,9111,1977,136,673974,15571,138,5505
springside4,59,84,92,47,282,2467,71,17902,1076,29,5479
Android-SpinKit,2,8,22,3,35,980,29,2397,90,13,5476
litho,271,1014,966,233,2484,667,73,138967,8524,326,5474
SwipeBackLayout,5,12,37,4,58,1918,96,2368,83,14,5470
MaterialEditText,3,22,24,4,53,1487,183,4122,239,23,5469
Android-Debug-Database,4,17,37,5,63,739,63,2670,288,16,5411
zookeeper,287,981,626,190,2084,3530,176,116701,3113,110,5407
ShowcaseView,5,12,20,3,40,2294,95,2913,530,43,5407
StickyListHeaders,7,11,32,6,56,2450,151,2284,414,50,5387
swagger-core,107,255,222,91,675,2700,316,55966,4051,259,5382
ShortcutBadger,2,10,22,1,35,1836,132,1196,200,41,5378
Mycat-Server,314,1146,843,154,2457,1452,511,122134,3060,151,5346
dex2jar,102,418,409,67,996,1350,184,41647,684,12,5345
gradle-retrolambda,6,19,4,1,30,1938,72,1885,338,25,5332
Timber,60,204,203,38,505,1262,172,23615,599,43,5319
j2objc,2482,8579,6241,1693,18995,1760,72,1339814,4308,102,5317
MagicIndicator,17,43,55,8,123,882,78,4538,154,3,5304
android-classyshark,24,87,61,12,184,1140,17,11595,609,16,5282
SpringCloudLearning,0,0,0,0,0,596,24,4056,50,4,5277
AndResGuard,21,61,38,17,137,1141,27,7120,393,22,5266
twoway-view,9,24,83,7,123,2137,168,3691,425,11,5266
AndroidImageSlider,5,38,33,7,83,1637,287,4743,128,16,5262
NumberProgressBar,1,2,1,1,5,1669,23,480,61,12,5244
rebound,15,46,41,11,113,1871,25,5380,185,16,5213
RePlugin,110,360,422,73,965,535,134,43566,540,34,5195
PictureSelector,50,159,148,29,386,690,322,19627,1191,6,5193
xUtils3,37,104,100,35,276,1124,449,14181,543,6,5174
otto,6,11,3,4,24,2342,18,2498,354,34,5166
RoundedImageView,4,14,13,3,34,2102,20,1612,258,23,5146
che,1715,4811,5038,1243,12807,1340,966,873924,9425,155,5121
InfiniteCycleViewPager,5,34,33,5,77,825,47,4048,89,5,5118
cas,297,654,1351,197,2499,2634,3,219427,22115,289,5114
BoomMenu,22,60,77,12,171,981,86,9640,195,5,5106
grpc-java,709,1513,799,564,3585,1448,375,271724,3565,163,5085
SystemBarTint,3,8,5,1,17,1834,38,983,64,5,5073
circular-progress-button,3,9,6,1,19,1632,31,1255,78,6,5066
SpringBoot-Learning,0,7,2,1,10,826,16,4585,265,6,5028
xUtils,39,89,151,28,307,1947,200,16146,772,3,5021
VirtualXposed,134,364,691,69,1258,359,25,48132,2009,68,5017
incubator-skywalking,116,296,714,139,1265,1114,96,87765,4558,110,5010
android-oss,113,184,145,185,627,713,4,38385,3999,25,5005
flink,2079,6648,5430,1254,15411,1632,399,925625,18967,669,4996
jib,91,195,107,51,444,307,102,35907,1530,28,4992
nokogiri,46,134,220,34,434,3786,185,17771,4574,182,4990
mosby,48,122,136,73,379,1341,17,28215,673,45,4958
VirtualApp,116,322,745,81,1264,872,136,47381,1189,52,4943
caffeine,143,330,298,121,892,1443,18,65642,1052,31,4904
android-job,47,129,97,37,310,1193,6,14227,501,26,4900
AgentWeb,37,105,168,26,336,562,82,13526,575,3,4900
epoxy,150,245,421,143,959,839,47,47390,315,30,4884
InstaMaterial,8,10,17,7,42,1476,30,2460,126,5,4862
lucida,109,320,119,40,588,1657,60,31396,2211,41,4858
android-common,60,96,220,36,412,2350,17,12237,300,9,4839
subsampling-scale-image-view,6,33,29,6,74,1917,23,4989,341,24,4838
VitamioBundle,21,51,75,12,159,2228,286,7865,133,7,4836
AndroidAutoSize,5,10,22,3,40,100,2,2862,281,3,4820
titan,243,648,738,160,1789,2465,191,86895,5064,66,4818
remusic,167,451,297,58,973,976,69,45651,129,4,4818
awesome-java-leetcode,0,13,6,0,19,587,4,2311,130,2,4811
Toasty,1,2,30,1,34,676,7,563,119,13,4808
cassandra,1351,4301,3858,990,10500,3475,111,464119,25256,372,4805
freeline,19,56,56,7,138,844,166,6003,411,24,4794
Side-Menu.Android,2,4,6,1,13,1412,23,493,58,10,4791
ImmersionBar,16,34,35,9,94,585,3,7102,66,2,4784
hsweb-framework,98,236,259,84,677,1042,3,63332,2144,26,4783
cardslib,123,280,345,49,797,1892,190,42375,652,15,4780
ZhihuDailyPurify,3,8,9,8,28,1650,0,1700,386,3,4778
zaproxy,628,1510,1058,315,3511,1271,651,224075,7865,135,4772
quickstart-android,37,104,70,24,235,943,33,10881,727,61,4770
RippleEffect,2,4,4,1,11,1503,52,728,111,12,4765
vjtools,89,174,108,53,424,180,20,22475,355,29,4746
antlr4,179,572,569,127,1447,3216,368,78288,7812,203,4739
material-calendarview,8,15,28,9,60,1385,74,5364,571,47,4734
AndroidStaggeredGrid,6,50,33,7,96,1812,107,4068,123,26,4730
async-http-client,123,299,311,88,821,2820,39,39698,5379,212,4724
AndPermission,8,21,17,11,57,805,44,4950,163,10,4720
motan,108,270,228,70,676,949,327,47266,437,37,4719
cw-omnibus,306,784,804,242,2136,2449,1,127236,1075,4,4717
DiskLruCache,4,19,9,2,34,2516,21,2079,139,14,4707
sqlbrite,10,25,21,7,63,1375,6,4564,316,35,4702
BookReader,99,287,291,73,750,844,25,37558,444,9,4677
gitpitch,21,54,82,18,175,872,14,8370,209,9,4673
haven,18,52,35,13,118,634,118,5704,691,46,4670
Java-WebSocket,27,95,103,26,251,3231,28,18150,861,68,4664
facebook-android-sdk,219,683,453,117,1472,3121,1,73899,775,96,4661
acra,30,51,123,18,222,2257,12,13586,1321,49,4652
NewPipe,87,244,280,70,681,1179,556,29479,3935,390,4642
scribejava,25,100,134,16,275,3003,3,13835,926,128,4640
ActiveAndroid,14,22,18,14,68,2201,324,4248,285,36,4630
ansj_seg,45,136,80,23,284,2272,46,15731,779,40,4605
wechat,93,391,294,49,827,1280,39,36564,77,5,4593
react-native-image-picker,4,17,13,3,37,1266,307,2043,549,100,4583
XRecyclerView,6,55,25,6,92,1103,236,5029,119,11,4579
AndroidPerformanceMonitor,8,19,14,6,47,1043,33,2915,182,16,4569
graylog2-server,431,1061,1178,443,3113,3114,669,186812,15631,104,4563
android-interview-questions,0,0,0,0,0,504,6,5,214,34,4546
closure-compiler,797,3954,2058,572,7381,1684,767,433419,13606,932,4535
PiggyMetrics,1,10,6,0,17,1337,7,3446,265,14,4508
processing,238,1281,1382,139,3040,2131,513,132963,26699,144,4497
go-lang-idea-plugin,104,269,459,107,939,3010,424,67918,6835,90,4497
Small,22,79,64,10,175,1094,246,7391,948,26,4481
gocd,940,1954,2646,1003,6543,1808,851,383966,8029,194,4481
moshi,37,137,71,31,276,1569,39,17462,699,47,4481
FloatingActionButton,10,48,30,6,94,1345,224,2756,155,10,4468
SimplifyReader,105,364,224,68,761,1196,39,43381,47,10,4459
android-volley,22,39,63,9,133,2014,70,7911,1944,55,4449
mit-deep-learning-book-pdf,0,0,0,0,0,597,6,2,14,3,4448
NineOldAndroids,27,55,35,14,131,2544,42,9856,146,10,4445
FlowLayout,2,11,21,1,35,1185,107,995,40,10,4444
jna,271,611,1283,179,2344,2767,45,138111,3963,199,4393
Depth-LIB-Android-,13,23,74,10,120,942,10,3910,42,9,4381
ctci,13,96,103,16,228,2075,76,13191,337,48,4353
disconf,50,127,175,20,372,1640,180,23683,1165,16,4344
NavigationTabBar,9,24,31,3,67,971,47,2684,86,10,4330
barcodescanner,9,26,15,9,59,1735,187,2975,201,35,4324
coursera-android,36,181,149,49,415,1785,29,20702,73,6,4310
elastic-job-lite,34,45,85,50,214,1171,97,25327,1603,34,4305
android-bootstrap,16,23,61,19,119,2272,40,5765,238,23,4300
android-times-square,7,16,21,3,47,2125,25,2565,351,61,4294
Activiti,300,1260,1187,303,3050,2264,217,184063,8743,261,4285
elasticsearch-sql,36,151,161,34,382,1554,156,18604,921,55,4269
