Project, LC (t=100), LM(t=20), LPL(t=2), TMM(t=5), Total, Lifespan, Issues, LOC, Commits, Contributors, Stargazers
blade,45,95,87,53,280,1264,16,22271,1280,33,4267
robolectric,392,716,1250,357,2715,3011,415,152765,10047,641,4265
richeditor-android,2,2,3,1,8,1336,143,602,122,18,4258
HTextView,14,40,32,3,89,1072,25,3358,141,14,4258
android-advancedrecyclerview,78,154,360,71,663,1401,156,28008,742,21,4254
Transitions-Everywhere,32,84,151,13,280,1502,4,12300,289,9,4229
DiscreteScrollView,10,13,44,9,76,632,35,3723,96,5,4229
folding-cell-android,2,12,15,1,30,968,23,1032,103,11,4225
android-crop,6,14,22,6,48,1718,122,1847,217,25,4225
nanohttpd,19,58,69,17,163,2298,116,11044,611,85,4225
error-prone,455,1313,660,331,2759,1557,271,187425,4044,219,4219
spring-mvc-showcase,3,5,6,12,26,2732,16,2266,73,11,4213
dialogplus,3,7,23,1,34,1444,33,1313,179,12,4206
jsonschema2pojo,69,115,174,53,411,1982,99,24214,1191,103,4146
SmoothProgressBar,7,17,13,6,43,1824,28,2200,169,16,4136
AndroidPicker,30,86,89,16,221,1131,96,11225,342,15,4123
TapTargetView,4,10,27,4,45,805,9,2119,164,23,4121
UltraViewPager,7,10,22,5,44,606,36,2348,87,10,4108
k-9,246,758,842,215,2061,2851,872,100987,10014,268,4101
useful-java-links,20,76,4,15,115,1016,1,7653,689,42,4086
AndroidPdfViewer,11,25,39,11,86,906,292,4216,90,13,4085
CtCI-6th-Edition,13,169,222,24,428,1242,78,23992,405,25,4085
baseAdapter,7,8,42,2,59,1210,112,2103,12,3,4084
smile,372,1020,814,183,2389,1466,29,142814,1555,46,4075
bottomsheet,9,17,34,4,64,1312,49,2786,172,25,4049
checkstyle,423,935,542,381,2281,1912,486,239801,9961,232,4037
Douya,129,221,882,145,1377,1028,11,59133,1283,1,4034
Android-Iconics,43,25,79,7,154,1485,0,15580,887,34,4020
cameraview,6,20,12,7,45,843,169,3456,78,17,4010
Android-ConvenientBanner,3,6,10,2,21,1433,46,1000,86,7,3999
RIBs,23,55,115,20,213,418,40,16661,253,29,3997
dexposed,4,17,48,2,71,1244,20,3002,85,9,3992
Android-Image-Cropper,14,74,75,7,170,1410,149,6904,596,59,3991
WilliamChart,30,48,37,13,128,1575,21,7681,497,12,3987
RxJava2-Android-Samples,2,43,1,3,49,820,10,3643,167,20,3964
aeron,233,890,815,166,2104,1752,26,85657,8743,67,3958
Fast-Android-Networking,51,277,112,34,474,979,114,19506,645,14,3957
Compressor,1,5,4,1,11,890,62,452,50,9,3957
jjwt,18,29,36,13,96,1534,66,10404,399,31,3949
aurora-imui,44,143,155,23,365,712,38,17747,1138,22,3948
config,39,91,144,39,313,2546,155,15693,973,87,3935
packer-ng-plugin,9,19,12,7,47,1097,5,2099,221,7,3925
Phoenix,2,10,8,3,23,1413,14,986,72,10,3910
APIJSON,138,286,415,92,931,734,8,44753,1311,7,3888
walle,16,52,47,8,123,684,37,6304,2,1,3872
roboguice,208,607,432,153,1400,2296,149,79017,2682,74,3866
SwitchButton,3,15,5,2,25,1538,21,1490,163,8,3861
zeppelin,350,1196,860,254,2660,1341,59,130452,5019,382,3859
joda-time,267,581,510,225,1583,2750,22,125030,2166,87,3830
bilibili-android-client,126,115,98,48,387,907,7,28451,487,3,3829
BGARefreshLayout-Android,22,58,70,24,174,1277,89,6166,172,3,3826
AndroidWiFiADB,6,1,3,6,16,1134,19,1535,184,7,3824
spring-boot-api-project-seed,2,9,2,3,16,520,63,617,108,4,3818
angel,357,1644,1755,261,4017,579,48,179178,1632,56,3811
otter,207,604,362,132,1305,1934,159,85687,121,20,3808
FastHub,161,301,638,173,1273,645,193,50546,1911,110,3793
CalendarView,35,94,148,25,302,624,126,13832,237,8,3792
RecyclerViewSnap,2,10,10,1,23,816,2,873,87,4,3788
MaterialDateTimePicker,23,63,82,11,179,1422,42,9598,442,34,3769
MagicCamera,47,181,52,22,302,1052,86,15492,36,3,3769
alluxio,1071,2551,1282,766,5670,2165,25,416148,29791,1062,3762
from-java-to-kotlin,0,0,0,0,0,553,4,42,110,30,3741
MultiType,6,12,11,3,32,844,1,3980,327,6,3738
ssm,0,1,4,0,5,890,18,602,38,9,3725
android-zxingLibrary,10,24,15,4,53,852,170,2876,76,9,3695
android-autofittextview,2,4,14,1,21,2841,53,739,61,5,3677
orientdb,1095,4880,4174,990,11139,2177,1263,554648,22051,184,3674
android-tips-tricks,0,0,0,0,0,822,3,23,243,11,3673
RxJavaSamples,0,9,6,0,15,976,21,1103,24,6,3667
android-iconify,11,3,12,2,28,1992,64,6392,313,15,3665
jstorm,671,1781,1909,510,4871,1909,200,253939,349,49,3661
Blurry,2,4,7,1,14,1221,58,595,107,7,3660
feign,61,102,150,60,373,1978,115,22628,945,134,3654
Bolts-Android,11,87,21,6,125,1760,25,5042,194,21,3615
PLDroidPlayer,20,60,28,15,123,1272,195,5237,113,13,3606
h2o-3,572,2313,2237,412,5534,1728,83,220033,28338,188,3599
BottomNavigation,12,21,42,6,81,981,27,3114,169,11,3592
ideavim,71,258,672,49,1050,2818,24,50624,1804,47,3587
SwipeRecyclerView,13,43,50,6,112,844,58,6643,65,8,3586
cachecloud,187,517,1890,120,2714,1034,95,72784,401,12,3580
flyway,73,131,207,46,457,2172,184,31822,2496,120,3562
CoordinatorTabLayout,1,4,3,0,8,667,16,695,76,2,3556
Sentinel,81,235,240,50,606,235,66,34972,209,18,3554
NoHttp,36,58,92,17,203,1215,50,14962,209,6,3549
Dexter,6,4,11,8,29,1104,36,2848,292,37,3546
react-native-video,9,27,24,5,65,1335,457,3380,925,144,3539
chuck,7,10,12,4,33,656,42,2307,139,6,3515
StepView,5,18,10,1,34,886,36,1581,106,5,3509
ViewPagerCards,0,1,3,0,4,827,9,317,20,2,3505
LoadingDrawable,16,40,8,11,75,953,7,4443,46,3,3499
rest-assured,129,199,362,142,832,2957,219,63255,1758,82,3496
Android-skin-support,38,95,230,10,373,682,96,14027,472,7,3496
hibernate-orm,2184,6647,5403,1003,15237,2974,104,885006,14727,478,3494
ShineButton,4,8,16,1,29,873,21,1135,104,6,3494
react-native-push-notification,5,17,2,2,26,1077,458,1489,368,75,3491
openhab1-addons,1367,3456,2457,570,7850,1892,302,621506,9782,562,3484
algs4,132,188,223,115,658,1182,15,45634,132,6,3478
retrolambda,15,24,70,13,122,1954,21,5065,546,18,3468
Context-Menu.Android,4,7,10,4,25,1412,14,1092,100,13,3454
sticky-headers-recyclerview,3,6,18,1,28,1514,77,1041,124,16,3432
emojicon,10,6,30,4,50,1772,76,4346,151,17,3419
grafika,50,133,67,24,274,1802,40,11627,67,3,3418
android-mvp-architecture,14,23,30,17,84,667,29,6692,160,13,3417
parceler,13,26,127,10,176,1971,21,13033,517,25,3410
Store,25,54,114,27,220,726,30,14082,349,55,3397
ahbottomnavigation,7,13,43,6,69,983,121,2947,241,21,3392
GT,204,684,460,89,1437,1047,37,67154,74,11,3391
TwinklingRefreshLayout,16,45,68,16,145,998,99,6216,71,2,3391
mapdb,9,63,18,10,100,2291,113,6726,2491,51,3391
SwipeMenuListView,5,10,15,2,32,1554,134,1436,72,12,3389
PageIndicatorView,15,43,38,8,104,827,22,4110,305,18,3389
ImagePicker,13,33,56,5,107,1033,145,4298,143,14,3388
socket.io-client-java,8,65,3,9,85,2037,251,3829,298,14,3386
android-butterknife-zelezny,5,15,15,2,37,1798,50,1999,84,11,3380
Launcher3,178,603,689,117,1587,544,88,71897,19728,213,3375
Android-IMSI-Catcher-Detector,37,132,76,17,262,1828,144,13734,3429,141,3355
opentsdb,225,1017,298,175,1715,3012,443,100274,2163,157,3342
quasar,182,510,619,157,1468,2069,79,75064,3375,26,3342
pipeline,147,501,336,78,1062,1236,3,62661,5150,20,3333
SeeWeather,10,29,16,8,63,1009,5,4113,168,9,3324
MaterialSearchView,4,28,34,4,70,1168,151,1401,69,10,3324
google-authenticator,18,38,26,9,91,1509,146,5054,214,36,3320
netty-socketio,17,38,92,13,160,2509,222,8346,816,42,3315
Magisk,31,80,65,16,192,808,41,8519,2298,119,3315
ExpandableTextView,2,4,6,1,13,1653,38,538,39,7,3306
CloudReader,74,151,170,42,437,735,6,22326,505,5,3291
StylishMusicPlayer,24,51,31,23,129,803,20,6730,79,5,3288
ExplosionField,1,2,4,1,8,1159,21,393,15,3,3287
incubator-heron,309,803,801,211,2124,1157,387,113030,5479,117,3284
ActionBar-PullToRefresh,10,38,25,11,84,2000,68,4668,401,19,3272
android-priority-jobqueue,94,252,194,78,618,1619,130,16386,495,20,3268
actor-platform,410,1068,1398,231,3107,1253,319,168877,63,2,3267
Conductor,45,134,144,37,360,984,88,12974,300,31,3263
android-stackblur,3,9,7,0,19,1928,17,992,72,11,3257
archi,6,10,9,2,27,1171,10,2314,44,6,3253
mybatis-plus,57,108,226,46,437,829,16,28253,2804,77,3253
atmosphere,102,313,363,111,889,3070,29,50254,10252,165,3252
JFoenix,101,241,126,44,512,1174,52,31191,1199,59,3249
ticker,5,12,16,4,37,863,9,1878,59,6,3247
crawler4j,19,56,23,3,101,2521,139,7153,440,41,3231
JsonPath,42,66,165,55,328,2862,156,17338,804,50,3229
JKeyboardPanelSwitch,9,18,25,5,57,1243,48,2669,195,4,3222
ASimpleCache,7,12,24,7,50,1946,33,2324,21,4,3221
RecyclerViewPager,10,24,23,3,60,1408,118,2594,193,31,3217
DeepLinkDispatch,7,23,24,5,59,1263,36,3378,262,40,3212
hackpad,220,971,926,136,2253,1199,40,112606,43,9,3208
drag-sort-listview,12,47,53,4,116,2368,62,4847,174,12,3203
XCL-Charts,127,329,339,83,878,1630,4,37866,173,4,3198
CircleIndicator,5,4,27,3,39,1579,11,1334,91,8,3196
rabbitmq-tutorials,0,43,38,1,82,2987,2,1969,850,90,3194
CircleProgress,5,13,8,3,29,1487,76,1588,78,17,3192
GeekNews,35,75,88,20,218,840,42,13674,101,5,3191
zxing-android-embedded,19,43,38,15,115,2188,130,6701,1241,43,3186
LoganSquare,17,55,128,5,205,1377,83,8946,143,9,3167
afinal,21,55,110,15,201,2230,63,11177,123,7,3162
smali,155,520,467,71,1213,2254,99,85949,1838,31,3152
mybatis-generator-gui,10,24,30,4,68,931,76,2768,200,23,3151
springfox,63,102,149,61,375,2394,366,40896,3795,174,3145
GalleryFinal,22,69,81,13,185,1161,117,9584,120,5,3140
sonarqube,1268,2065,3260,1456,8049,2881,7,645015,28054,102,3129
hawk,5,6,2,5,18,1375,34,1064,281,23,3127
FirebaseUI-Android,49,100,132,34,315,1235,48,16552,1596,90,3116
spring-security-oauth,156,305,256,87,804,2679,625,59668,1365,115,3114
shimmer-android,4,5,5,2,16,1367,1,705,78,14,3111
Android-Tips,0,3,0,0,3,1172,1,204,144,19,3101
DropDownMenu,2,5,9,0,16,1251,50,597,123,2,3079
SpringCloud-Learning,0,0,1,0,1,826,9,1950,68,6,3076
react-native-svg,22,50,49,6,127,1043,224,7422,1114,100,3072
JSON-java,11,52,7,9,79,2896,13,7183,334,33,3071
Conversations,120,494,390,92,1096,1766,331,54505,5483,140,3069
floatingsearchview,8,33,28,4,73,1099,69,4311,295,12,3068
native-navigation,13,44,97,16,170,800,71,5319,143,23,3066
Crouton,5,12,27,3,47,2305,6,2311,429,37,3064
malmo,64,219,117,28,428,922,93,20509,1729,39,3062
Music-Player,3,3,6,2,14,933,0,1146,67,3,3058
bitcoinj,251,795,542,205,1793,1832,257,120676,3602,124,3058
robospice,58,137,131,36,362,2258,87,18387,2287,38,3048
Sunshine-Version-2,11,37,24,5,77,1361,259,2631,168,4,3046
BGABanner-Android,5,15,30,2,52,1492,65,2452,138,4,3043
keycloak,1061,2905,3624,831,8421,1972,44,506875,12668,379,3035
animate,3,14,12,2,31,1105,5,2166,18,1,3018
termux-app,30,109,65,21,225,1129,249,9745,506,30,3008
android-viewbadger,3,6,6,1,16,2616,17,776,23,1,3001
RecyclerViewItemAnimators,3,28,13,3,47,1556,9,2699,40,3,3000
AndEngine,173,193,1249,87,1702,2560,118,40624,2144,34,3000
MagicaSakura,22,33,92,4,151,885,20,6878,62,8,2995
Android-ZBLibrary,88,132,214,57,491,1193,7,20935,429,4,2995
AndroidViewHover,2,3,24,1,30,1570,18,743,34,5,2993
LayoutManagerGroup,10,17,30,3,60,211,21,3161,109,4,2992
Android-Week-View,4,22,13,1,40,1530,165,2387,213,15,2989
spring-security,560,932,597,401,2490,2511,891,228675,8469,271,2982
Robust,11,38,47,3,99,621,44,3434,345,9,2967
generator,125,1515,195,87,1922,2114,6,91692,976,25,2966
libsvm,8,42,25,5,80,1902,88,3683,1048,41,2963
gephi,428,1228,684,180,2520,2591,414,175508,4646,81,2951
BadgeView,2,21,20,1,44,655,35,1607,59,4,2930
FadingActionBar,3,5,15,1,24,2010,87,2308,125,4,2924
android-saripaar,21,44,39,6,110,2269,65,11769,303,12,2919
Android-Material-Examples,3,10,10,0,23,1504,9,999,83,3,2916
anthelion,174,483,400,58,1115,1125,4,51497,7,4,2915
DraggablePanel,8,9,24,7,48,1687,57,3847,385,10,2912
FlyRefresh,7,19,25,3,54,1277,5,1919,43,4,2901
groovy,498,1504,3155,446,5603,1319,19,284631,28259,347,2900
BigImageViewer,6,25,28,7,66,749,17,3344,96,11,2898
spring-cloud-netflix,88,130,200,61,479,1598,307,43749,6349,201,2893
99-problems,0,14,10,1,25,1099,7,3195,224,9,2891
FlexibleAdapter,58,129,190,48,425,1303,21,24276,983,21,2890
Nuwa,0,0,3,0,3,1110,65,188,19,1,2878
AndroidVideoCache,9,11,24,17,61,1334,90,4195,93,7,2873
JamsMusicPlayer,134,548,414,56,1152,1607,28,61066,79,4,2862
hazelcast,1600,3051,4789,1536,10976,2440,706,944505,28706,263,2861
StickerCamera,50,123,245,29,447,1239,46,21710,53,4,2851
javacv,68,287,220,36,611,1679,95,24695,435,56,2841
android-process-button,4,6,13,1,24,1668,25,940,82,4,2836
AlgoDS,20,292,181,5,498,709,6,25078,603,16,2834
MultiImageSelector,6,14,14,4,38,1327,90,1459,29,3,2832
jersey,999,1761,2164,624,5548,2382,552,476891,3284,107,2832
spruce-android,5,10,16,5,36,640,3,3517,194,10,2825
xmall,135,84,280,95,594,485,10,37366,154,2,2824
android-percent-support-lib-sample,2,2,5,1,10,1248,1,381,36,2,2816
TextDrawable,4,5,6,3,18,1498,51,779,11,1,2811
PreviewSeekBar,4,4,14,5,27,670,6,1261,174,3,2795
network-connection-class,4,4,4,3,15,1348,20,860,20,5,2793
tcc-transaction,27,68,102,15,212,1086,159,7259,173,8,2775
GsonFormat,18,61,57,10,146,1486,43,7069,98,11,2771
Mapper,70,150,137,22,379,1465,173,27751,649,24,2767
smartTable,40,119,309,15,483,382,58,16440,170,3,2766
http-request,4,44,25,2,75,2592,69,6557,471,16,2765
PhotoPicker,8,23,35,2,68,1249,107,2983,313,30,2763
vavr,200,202,838,220,1460,1760,62,102835,4326,100,2754
objectbox-java,36,97,150,37,320,670,115,16141,720,4,2745
aws-sdk-java,11263,25089,2363,8852,47567,3170,130,6389975,1913,185,2743
android-flip,15,38,43,7,103,2378,82,4920,114,6,2739
AndroidResideMenu,1,4,12,1,18,1807,92,953,76,14,2738
ScalingLayout,1,4,7,1,13,420,7,712,30,6,2738
spring-petclinic,2,1,5,4,12,2146,12,2131,670,58,2734
graphql-java,118,158,365,105,746,1238,42,39241,1729,136,2732
reactive-streams-jvm,32,107,26,27,192,1731,12,10730,488,33,2731
react-native-splash-screen,0,1,0,0,1,802,195,202,131,41,2729
sofa-jarslink,1,8,25,1,35,296,6,1848,118,6,2728
android-adDialog,6,16,12,2,36,845,20,1891,20,2,2724
jodd,420,1103,1072,357,2952,2270,4,170602,5140,56,2721
android-betterpickers,47,160,182,16,405,2075,109,19306,586,51,2720
tomcat,1115,3303,2330,562,7310,2612,12,468249,23037,39,2719
Dragonfly,15,39,72,8,134,375,37,6647,409,29,2715
paascloud-master,79,125,149,51,404,253,35,48154,96,9,2711
LeafPic,41,116,128,28,313,1053,61,16118,1369,46,2706
jOOQ,400,878,4747,310,6335,2779,1497,360129,6939,85,2701
flow,8,26,24,10,68,1900,37,4591,353,31,2700
boxing,23,43,66,14,146,672,18,7897,107,3,2694
FastDev4Android,55,142,196,29,422,1130,9,23876,122,2,2693
VideoPlayerManager,7,42,55,15,119,1235,78,5267,73,4,2691
GuideView,4,12,9,1,26,889,21,1664,28,1,2690
yuicompressor,9,54,19,4,86,3642,142,6520,525,51,2689
weiciyuan,196,635,530,99,1460,2313,62,63558,3135,5,2688
MarqueeView,3,7,14,2,26,907,26,778,71,9,2686
simplify,66,129,173,61,429,1774,13,21482,1082,7,2684
learning-spark,3,17,3,1,24,1623,21,2242,416,8,2683
android-menudrawer,13,55,52,8,128,2276,27,5823,216,11,2677
EhViewer,124,425,402,74,1025,1656,157,46277,2403,26,2677
blurkit-android,1,5,3,1,10,749,3,693,82,9,2674
cropper,4,14,33,2,53,1950,102,1603,84,11,2671
jfinal,100,214,458,69,841,2405,37,39612,513,21,2670
JazzyViewPager,1,6,15,1,23,2123,44,663,26,5,2665
pulsar,596,2414,1509,421,4940,880,223,269720,3113,87,2660
Android,2,12,14,1,29,1910,36,2512,57,4,2659
android,250,886,592,164,1892,2283,384,52017,8321,98,2652
requery,76,184,256,84,600,1107,120,39955,830,30,2651
GuillotineMenu-Android,1,4,2,1,8,1259,6,367,44,8,2650
DDComponentForAndroid,4,17,20,2,43,444,21,2178,163,7,2650
android-maps-utils,38,84,88,30,240,2018,144,15858,787,67,2647
vespa,2167,4787,5420,1854,14228,905,57,694776,23418,64,2644
SuperTextView,7,31,21,3,62,767,10,5171,196,6,2636
storio,157,304,143,114,718,1548,39,45055,1092,25,2632
CustomActivityOnCrash,3,9,4,2,18,1605,17,1179,98,8,2623
GreenDroid,24,31,65,12,132,3123,54,9005,69,10,2623
Highlight,3,11,24,3,41,1144,59,1317,64,5,2622
SuperRecyclerView,4,31,29,4,68,1445,79,2764,49,9,2622
junit5,176,177,533,231,1117,1414,191,88030,8353,114,2620
frontend-maven-plugin,9,23,34,3,69,1913,223,2851,569,100,2620
MinecraftForge,278,668,1356,105,2407,2491,149,116367,8328,359,2605
ViewpagerTransition,2,7,10,1,20,797,2,640,49,2,2605
javacpp,31,113,589,67,800,1679,19,24390,591,27,2605
scalpel,1,4,4,0,9,1784,10,609,59,6,2602
pinned-section-listview,2,7,10,2,21,2023,27,647,88,13,2600
java-learning,5,45,9,5,64,1020,5,16434,73,3,2597
ActivityRouter,4,10,17,3,34,961,32,1190,113,8,2597
XChange,446,1112,2307,211,4076,2488,204,222543,7454,338,2595
MSEC,438,866,187,301,1792,727,32,159035,201,5,2588
StickyHeaderListView,5,17,27,3,52,947,7,2569,63,2,2588
RichText,18,34,63,6,121,1223,57,5759,165,4,2580
MasteringAndroidDataBinding,0,2,5,1,8,1272,24,696,79,8,2580
wire,159,254,146,85,644,1922,41,45194,1473,64,2571
SuperToasts,8,27,29,5,69,2001,38,4036,316,5,2569
ExpectAnim,4,9,27,5,45,643,11,2666,87,7,2567
T-MVP,14,30,54,8,106,930,5,5300,173,5,2567
MarsDaemon,5,14,11,5,35,1066,43,1341,4,2,2564
sugar,22,41,28,26,117,2662,293,7822,525,79,2561
yanxuan-weex-demo,44,13,13,2,72,446,15,19939,346,6,2558
LintCode,3,90,46,2,141,1310,1,77794,339,8,2557
ice,19,51,76,4,150,1990,104,6997,256,53,2550
bisq,259,1050,940,167,2416,1719,304,139207,7288,144,2547
WoWoViewPager,14,77,97,16,204,997,5,9943,137,4,2545
ProgressWheel,2,5,3,1,11,2486,9,554,93,25,2544
DeepLearning,6,24,32,2,64,2154,26,1226,106,2,2543
SmartCropper,2,10,10,1,23,479,3,1034,54,6,2542
XhsEmoticonsKeyboard,24,60,94,15,193,1360,26,5682,27,4,2541
CoordinatorBehaviorExample,1,1,3,1,6,1197,25,196,31,5,2539
android-pulltorefresh,1,5,2,1,9,2877,41,384,109,18,2532
elasticsearch-jdbc,27,89,56,29,201,2367,416,11735,566,52,2532
android-pathview,4,5,7,2,18,1405,8,1080,82,11,2525
FastBle,16,40,43,8,107,824,108,4179,143,5,2523
rstudio,632,2634,1950,469,5685,2910,908,266185,25340,87,2521
Gadgetbridge,140,402,354,100,996,1420,338,59370,3987,184,2517
jvm-serializers,95,174,139,48,456,3136,9,25638,536,48,2517
ChipsLayoutManager,21,40,58,16,135,844,30,8088,505,7,2517
SwipeDelMenuLayout,3,17,5,1,26,822,36,1071,124,3,2513
LQRWeChat,67,184,145,37,433,656,24,19687,19,3,2508
dex-method-counts,3,15,6,3,27,1666,14,1501,49,15,2508
greys-anatomy,45,152,137,14,348,2195,59,12094,660,16,2505
spring-cloud-microservice-example,1,1,0,1,3,1285,21,1229,51,9,2504
ThreeTenABP,0,0,0,0,0,1241,8,139,56,9,2502
Material-Movies,5,10,29,7,51,1394,18,3485,219,5,2502
ribbon,81,213,145,42,481,2140,156,29438,839,52,2502
cordova-android,23,54,73,18,168,2188,40,7271,4107,214,2488
android-pdfview,5,17,26,9,57,2195,137,3580,92,10,2487
cryptomator,22,30,36,14,102,1757,107,6617,1249,23,2485
robotium,25,65,124,9,223,3272,86,9675,1198,50,2483
CircularFloatingActionMenu,7,18,10,3,38,1589,91,2038,49,3,2480
study,77,220,328,62,687,1368,7,30349,97,4,2471
ShimmerRecyclerView,2,5,4,0,11,691,5,819,59,11,2461
SSM,40,23,88,30,181,887,1,11383,442,6,2460
FastAdapter,49,64,168,44,325,1063,3,15173,1533,45,2457
FreeFlow,13,32,35,4,84,1874,33,5021,325,12,2455
Algorithms,5,20,31,26,82,1477,10,10699,415,12,2452
