Project, LC (t=100), LM(t=20), LPL(t=2), TMM(t=5), Total, Lifespan, Issues, LOC, Commits, Contributors, Stargazers
material-intro-screen,5,46,39,7,97,804,75,5018,108,5,2452
android-vision,32,80,43,14,169,1243,266,10399,76,18,2444
Terasology,503,985,1682,391,3561,2823,415,241390,9681,301,2444
spring-data-examples,15,43,29,17,104,1760,31,92099,453,25,2440
FloatWindow,6,11,7,6,30,376,46,1551,37,6,2436
material-menu,3,11,9,3,26,1599,6,1114,118,7,2435
SlidingRootNav,2,2,6,3,13,609,18,1106,19,5,2433
LikeButton,3,4,13,2,22,1068,16,1025,127,10,2433
cobar,170,622,254,87,1133,1775,49,89934,63,19,2432
java-algorithms-implementation,119,265,236,78,698,1831,18,30786,855,31,2431
binnavi,845,2706,3517,447,7515,1194,23,455685,301,21,2420
hover,24,30,31,17,102,1077,22,7491,145,4,2418
cglib,41,120,792,36,989,1702,43,19134,852,26,2417
airpal,11,40,74,5,130,1665,85,6634,597,36,2412
ViewServer,2,9,2,4,17,2698,7,772,26,8,2410
jmeter,527,1218,764,287,2796,3105,12,195055,22565,38,2404
DiagonalLayout,2,3,3,1,9,772,6,402,66,10,2401
NiftyDialogEffects,1,2,0,1,4,1578,3,866,96,11,2397
CircularReveal,6,12,25,1,44,1468,21,2464,92,15,2396
byte-buddy,36,42,68,13,159,1826,24,218971,5033,50,2394
AndroidTreeView,3,25,18,3,49,1383,107,2503,57,7,2390
SuperCalendar,9,20,32,6,67,563,64,2309,162,8,2389
MusicDNA,208,529,316,61,1114,939,12,89704,349,10,2385
hbase,1978,7436,6464,1352,17230,1647,6,870384,43016,382,2382
MaterialChipsInput,8,20,18,6,52,591,102,2388,24,2,2381
failsafe,21,34,39,24,118,1244,50,8423,354,17,2380
Grav,2,6,18,2,28,603,15,1397,51,3,2380
libstreaming,23,70,26,10,129,2125,220,7864,125,13,2376
AndroidProcess,6,8,6,4,24,1041,13,2829,71,2,2376
NullAway,43,118,142,27,330,450,32,14701,254,10,2371
languagetool,285,913,831,114,2143,1935,272,135475,28798,135,2371
GCViewer,82,185,95,41,403,2590,54,23942,683,47,2369
materialish-progress,2,10,4,1,17,1471,17,797,45,5,2366
moco,38,36,88,58,220,2229,99,19153,2410,33,2360
ChatKit,10,13,41,7,71,661,52,6014,295,24,2360
KenBurnsView,2,4,7,2,15,1712,10,877,113,10,2359
sensey,9,17,19,10,55,1109,21,4022,243,3,2357
react-native-fast-image,3,5,13,0,21,591,101,779,387,38,2355
500px-android-blur,2,3,0,0,5,1353,25,271,23,5,2355
Telecine,5,12,15,5,37,1495,37,1705,271,32,2345
beam,1414,3734,2826,940,8914,1027,82,542069,19575,545,2339
api-samples,22,56,8,0,86,1812,167,4394,467,20,2336
ZoomHeader,2,5,10,2,19,719,5,645,19,2,2329
google-services,7,19,11,6,43,1285,44,1937,629,44,2328
TheFatRat,204,539,1721,152,2616,854,36,98493,625,11,2322
Lawnchair,147,558,686,110,1501,632,337,64247,19518,244,2316
Android-ItemTouchHelper-Demo,0,0,5,0,5,1260,43,544,13,1,2312
android-material-design-icon-generator-plugin,2,12,2,1,17,1426,13,1038,120,14,2309
CountdownView,11,24,17,4,56,1140,25,3478,98,7,2308
reflections,16,27,11,14,68,2049,89,5135,150,35,2300
AndroidTutorialForBeginners,11,36,36,7,90,790,8,5008,35,2,2296
android_design_patterns_analysis,0,0,0,0,0,1366,5,340,149,16,2294
spring-cloud-examples,0,1,0,0,1,576,8,1585,61,2,2289
android-shape-imageview,10,18,51,3,82,1547,52,2795,82,5,2286
MyBatis-Spring-Boot,0,0,0,0,0,1072,89,1132,49,2,2285
java-jwt,24,25,29,26,104,1724,38,8616,323,37,2282
Twitter4J,117,227,378,74,796,3502,22,48144,2340,170,2281
XposedInstaller,29,89,58,18,194,2428,139,8057,1068,56,2279
joda-time-android,6,20,14,4,44,1782,7,2273,334,16,2277
CC,13,37,15,8,73,367,9,5302,164,6,2276
h2o-2,288,1014,1162,242,2706,2118,11,112125,16955,96,2273
AndroidChromium,577,1420,1893,395,4285,874,17,187870,68,6,2271
mpush,44,75,110,44,273,941,16,25337,1565,6,2271
CoCoin,53,205,131,22,411,1135,27,21342,104,2,2271
YCSB,99,337,305,82,823,3142,165,32045,1361,166,2270
MVVMHabit,34,74,107,21,236,492,3,11141,183,1,2267
droidicon,8,11,29,0,48,1470,8,3411,167,3,2264
PatternLockView,3,12,6,2,23,608,13,2013,41,2,2264
opengrok,224,713,394,125,1456,2148,474,101242,4491,115,2261
jetty.project,1138,4265,2330,670,8403,2691,377,419274,18759,129,2258
hutool,261,355,1136,179,1931,1687,0,114709,1807,22,2256
easyexcel,13,31,44,9,97,292,22,6064,76,3,2249
JJSearchViewAnim,7,15,5,1,28,966,5,1248,64,3,2242
lanproxy,13,27,12,5,57,735,74,2970,60,3,2242
distributedlog,181,821,596,129,1727,1040,1,83069,107,23,2240
Genius-Android,39,78,101,25,243,1599,3,12700,649,5,2239
android-ui,2,6,12,2,22,1526,12,758,15,3,2237
AmazeFileManager,118,405,271,50,844,1595,244,39631,3726,115,2235
HoloEverywhere,157,387,604,123,1271,2456,49,59515,921,58,2234
thingsboard,137,415,915,168,1635,724,406,80235,2030,73,2234
Timeline-View,1,5,5,0,11,1076,6,683,61,4,2233
MaterialShowcaseView,3,9,17,3,32,1208,117,1741,103,20,2231
LookLook,26,68,83,16,193,827,25,8051,115,13,2230
camel,2572,8220,6362,1680,18834,3475,2,1645597,44636,634,2230
btrace,94,396,522,76,1088,1550,25,61518,1110,20,2229
PullZoomView,6,16,11,4,37,1543,29,1666,27,3,2229
google-java-format,41,178,94,28,341,1294,56,17278,489,56,2228
javaee7-samples,16,125,85,18,244,1916,98,55800,1480,66,2228
bigbluebutton,283,770,1573,245,2871,3106,587,128342,22995,157,2226
Aria,118,240,166,71,595,1010,11,45437,663,6,2225
FlowingDrawer,3,16,21,2,42,1199,4,2196,99,5,2225
Carbon,84,331,484,48,947,1390,6,45964,433,5,2224
AboutLibraries,9,20,17,4,50,1678,2,2950,1348,99,2220
powermock,91,166,349,96,702,1642,320,57516,1595,48,2218
quartz,128,393,288,78,887,993,149,75583,2120,57,2218
hive,3631,14523,11274,2179,31607,3475,208,1553205,18121,281,2217
tape,3,16,11,7,37,2267,19,2002,329,30,2215
AndroidTVLauncher,6,10,7,3,26,973,3,1342,187,4,2211
weixin-java-tools,32,94,124,23,273,1560,78,17940,416,26,2208
AndroidTagGroup,3,10,9,1,23,1384,69,1111,72,1,2207
shopping-management-system,27,72,36,5,140,1105,12,8315,62,4,2204
9GAG,13,37,77,7,134,1684,53,5670,99,4,2204
react-native-blur,1,2,0,1,4,1326,84,287,230,47,2203
RecyclerViewCardGallery,1,5,8,0,14,815,15,529,23,4,2203
SpringIndicator,1,5,7,1,14,1394,21,689,54,3,2200
LoadingView,23,49,30,20,122,887,9,4204,57,1,2199
disunity,12,32,40,15,99,1953,161,6098,843,13,2197
incubator-dubbo-spring-boot-project,5,18,1,2,26,311,68,2422,206,17,2192
voldemort,658,1684,1040,428,3810,3465,81,206094,4959,107,2190
MovieGuide,7,7,4,9,27,1085,4,2721,197,19,2190
Slidr,6,22,44,6,78,1559,20,2888,99,10,2189
react-native-fbsdk,4,8,5,2,19,1210,22,2113,197,74,2187
ffmpeg-android-java,4,14,6,3,27,1536,216,1405,178,7,2186
immutables,121,230,163,133,647,1967,149,54422,1668,59,2186
Euclid,1,7,3,1,12,1353,1,604,7,5,2184
GraphView,11,29,27,5,72,2701,127,6764,439,42,2184
data-transfer-project,54,176,194,22,446,325,82,25144,1385,25,2183
qksms,80,172,123,22,397,1373,232,25146,1898,55,2183
databus,456,1737,924,231,3348,2169,34,177968,334,22,2182
AnimationEasingFunctions,0,1,39,0,40,1610,5,1410,41,9,2179
CardSlidePanel,2,12,10,1,25,1092,8,840,152,4,2179
Tangram-Android,42,122,142,30,336,606,22,20551,282,9,2177
RxGalleryFinal,30,79,97,16,222,947,121,11436,255,12,2174
BGABadgeView-Android,5,15,10,3,33,1237,18,1844,75,2,2172
material-ripple,2,5,6,2,15,1531,42,902,66,7,2170
mortar,10,26,19,11,66,1842,33,5048,288,32,2170
material-icon-lib,4,4,7,1,16,1225,5,957,31,3,2167
spring-boot-starter,3,6,2,1,12,1157,11,2599,481,16,2167
undertow,401,1272,1368,231,3272,2320,20,178486,6266,141,2164
MaterialIntroView,3,11,19,3,36,1030,46,1707,98,11,2163
BeautifulRefreshLayout,2,12,7,0,21,1208,4,1201,79,5,2160
android-styled-dialogs,8,10,17,4,39,2010,10,2012,289,30,2160
ViewInspector,8,31,32,10,81,1134,13,3276,91,2,2159
Unblock163MusicClient-Xposed,9,27,15,3,54,1046,87,2413,103,3,2158
wildfly,1263,3338,4475,756,9832,3062,51,776148,28484,418,2155
crate,480,1343,1470,633,3926,2055,79,259652,11293,67,2151
pentaho-kettle,1911,7038,5788,1008,15745,1874,27,963444,28266,369,2150
BubbleSeekBar,2,19,22,2,45,752,20,2062,146,6,2149
excelPanel,6,6,11,5,28,679,27,1528,24,1,2149
spring-loaded,102,448,362,77,989,2180,122,52528,244,18,2148
spock,60,102,224,60,446,2905,189,33432,3240,89,2148
AndroidFire,87,174,248,46,555,790,32,29623,22,2,2146
UETool,10,20,25,3,58,193,2,2742,191,10,2145
web3j,89,192,375,73,729,812,207,35154,1233,108,2143
uhabits,71,143,151,69,434,1478,110,31170,1285,26,2142
SublimePicker,27,93,110,14,244,1281,57,12275,53,2,2140
azkaban,238,791,716,130,1875,2229,500,84782,2490,102,2137
BottomNavigationViewEx,4,16,10,1,31,743,12,1428,67,7,2132
BottomSheet,8,12,23,4,47,1525,12,2266,180,12,2131
jvm-tools,110,278,149,92,629,2402,10,38666,376,20,2129
philm,44,120,143,30,337,1621,13,19233,765,5,2129
AntennaPod,147,484,330,98,1059,2308,363,53127,4642,119,2126
awesome-android-complete-reference,0,0,0,0,0,893,2,96,177,9,2126
reark,9,11,46,17,83,1793,10,10046,415,16,2124
WebCollector,18,40,16,14,88,1597,36,7248,320,6,2124
RxCache,20,64,91,21,196,1050,13,10797,246,18,2117
pixel-dungeon,94,274,167,107,642,1583,49,49294,25,2,2117
netty-learning,218,585,665,121,1589,1893,3,105668,97,4,2116
sofa-boot,20,65,72,9,166,237,16,17146,231,14,2112
ignite,3146,9853,7952,2600,23551,1375,1422,1526649,29336,299,2103
litemall,161,104,309,112,686,248,15,76695,551,11,2097
RecyclerView-FlexibleDivider,5,11,8,1,25,1410,22,1113,74,8,2094
condom,11,19,172,12,214,609,5,4470,122,2,2094
mongo-java-driver,426,759,1632,317,3134,3601,12,176900,7040,153,2090
Android-SwitchIcon,1,2,2,1,6,686,1,331,56,5,2090
lucene-solr,3282,12383,8497,2096,26258,1037,261,1431288,55380,164,2090
ViewAnimator,6,9,3,5,23,1069,16,1934,98,9,2087
Swipecards,4,8,6,2,20,1572,70,774,168,9,2087
AndroidHttpCapture,58,148,125,34,365,771,28,20791,82,3,2083
javaparser,402,1011,915,342,2670,2583,302,181471,5167,133,2083
LRecyclerView,60,167,145,20,392,920,74,17754,393,11,2082
Android-MaterialRefreshLayout,15,31,19,9,74,1173,75,3342,90,7,2079
CommonUtilLibrary,58,152,183,35,428,576,7,23741,156,3,2077
SimpleCropView,6,51,25,6,88,1223,52,4103,248,13,2076
tray,22,53,35,21,131,1389,29,6785,315,13,2076
CityPicker,6,16,16,1,39,1002,29,1383,30,1,2075
cordova-plugin-local-notifications,9,28,6,4,47,1933,150,4039,914,52,2074
RxJava2Examples,9,33,18,2,62,524,5,4470,50,1,2073
androidquery,35,106,305,32,478,2634,76,15976,695,8,2073
android-beacon-library,35,95,103,33,266,1581,119,14907,1218,58,2070
device-year-class,2,5,1,1,9,1360,4,612,55,13,2068
AndroidPhotoFilters,3,10,10,0,23,898,19,1062,41,7,2064
KeyBox,21,73,20,4,118,2117,62,9051,454,20,2063
ListenerMusicPlayer,62,217,122,30,431,654,16,19955,34,3,2060
BlurView,2,3,5,2,12,948,10,922,212,8,2058
WheelPicker,4,8,7,2,21,1090,86,2619,156,10,2051
Android-ReactiveLocation,6,9,25,2,42,1762,25,2428,169,27,2049
ViewPagerTransforms,2,3,2,1,8,1657,6,865,83,12,2048
querydsl,235,417,1006,270,1928,2669,414,147689,7635,88,2047
UltimateAndroid,826,2423,3483,503,7235,1629,15,335987,905,9,2045
loaderviewlibrary,1,0,6,1,8,821,0,477,57,11,2045
Android-Clean-Boilerplate,0,0,2,0,2,1034,2,373,23,5,2044
AdapterDelegates,5,21,33,8,67,1215,4,3560,141,16,2044
RxEasyHttp,39,89,83,33,244,536,8,15894,207,1,2044
CameraFragment,13,52,48,15,128,681,84,5277,76,12,2044
incubator-pinot,809,2370,2204,405,5788,1651,202,327811,7176,86,2044
MvpApp,69,159,181,49,458,828,18,26842,123,5,2043
light-task-scheduler,161,447,291,107,1006,1493,96,54193,1048,21,2040
ksql,174,488,592,168,1422,789,416,85624,3568,66,2032
java-tron,326,1205,376,218,2125,334,48,110444,9429,118,2030
PagerBottomTabStrip,14,32,56,7,109,1190,0,3779,100,7,2028
android-sqlite-asset-helper,1,8,5,1,15,2546,78,718,71,5,2019
FlycoDialog_Master,13,38,35,8,94,1183,21,4563,76,4,2016
ToggleButton,5,8,10,3,26,1547,28,1772,50,11,2016
wycheproof,25,74,28,16,143,747,12,12783,91,19,2014
Android-Skin-Loader,18,20,80,16,134,1243,30,5677,70,3,2012
volley,26,61,54,13,154,670,10,10042,2006,67,2011
nucleus,13,28,23,7,71,1460,7,4653,206,13,2004
shiro,161,280,217,89,747,3375,44,69702,2104,38,2002
keywhiz,43,111,161,49,364,1341,29,24815,860,29,1999
RxRelay,12,34,4,6,56,1062,1,2833,60,9,1999
SwipeToLoadLayout,17,41,71,21,150,1180,47,5972,173,5,1998
AppMethodOrder,0,0,3,4,7,610,4,238,49,9,1996
discreteSeekBar,5,12,16,5,38,1458,70,2320,43,7,1996
Android-Studio-Plugins,0,0,0,1,1,471,3,70,41,3,1994
rejoiner,13,50,17,7,87,354,14,4894,215,10,1991
vectalign,11,31,8,6,56,1179,3,2892,73,3,1990
Android-SlideExpandableListView,1,7,12,1,21,2347,46,783,95,14,1990
BlurEffectForAndroidDesign,2,2,5,0,9,1983,8,464,9,2,1988
PanoramaImageView,2,3,1,0,6,704,8,417,26,2,1986
Luyten,12,70,12,6,100,1963,87,5656,143,16,1986
CircleDemo,18,32,63,13,126,1060,17,6674,89,5,1985
RxAndroidBle,41,71,140,27,279,1025,32,13122,690,37,1985
librec,124,295,162,52,633,1781,37,48576,1074,34,1984
android-parcelable-intellij-plugin,1,1,27,2,31,2124,21,2256,107,11,1984
paper-onboarding-android,1,9,5,1,16,944,17,832,43,8,1984
SopCastComponent,29,64,44,22,159,719,22,10487,33,2,1983
FinestWebView-Android,5,16,19,4,44,2060,107,2521,201,13,1982
ReactiveNetwork,6,13,16,8,43,1203,15,2823,686,11,1980
okdownload,101,194,332,77,704,343,62,28497,534,4,1979
MinimalistWeather,16,21,18,5,60,962,8,6129,126,3,1972
citypicker,16,33,54,6,109,927,16,6161,143,8,1969
EasyRecyclerView,13,37,28,6,84,1226,92,5030,181,10,1967
TouchImageView,1,14,15,1,31,2625,96,1226,85,5,1966
Android-Terminal-Emulator,35,115,119,20,289,3004,118,14909,1088,84,1965
AndroidSweetSheet,9,12,25,2,48,1207,21,2223,30,5,1965
cropiwa,11,12,52,11,86,619,34,3747,82,8,1964
es,79,167,289,66,601,2143,35,33115,344,5,1963
sofa-rpc,229,565,396,109,1299,230,34,88557,178,23,1962
KJFrameForAndroid,93,170,219,49,531,1631,19,25955,537,9,1956
helios,127,421,334,90,972,1644,5,59095,3243,56,1956
Phonograph,85,181,168,61,495,1361,234,23275,1575,40,1954
DataMiningAlgorithm,44,184,47,16,291,1414,2,15129,92,2,1952
NavigationTabStrip,1,8,5,1,15,924,30,742,31,5,1951
lwjgl3,1383,624,15153,1894,19054,2163,42,649062,2905,30,1950
nutz,242,658,1156,220,2276,2725,16,119607,6015,96,1947
FabulousFilter,7,23,26,2,58,517,10,2308,55,3,1945
JAViewer,13,61,48,9,131,918,9,6891,103,6,1944
MaterialStepperView,2,8,13,1,24,474,7,1811,50,8,1941
lettuce-core,290,238,1665,299,2492,1660,23,124432,2575,33,1940
ZLayoutManager,6,23,20,1,50,759,27,1735,50,3,1940
android-PullRefreshLayout,8,14,9,6,37,1485,35,2232,71,4,1940
spring-cloud-rest-tcc,5,10,41,8,64,1087,15,6967,75,3,1937
curator,5,12,8,4,29,2691,9,1315,1175,27,1935
beakerx,150,177,428,161,916,1818,241,91848,3339,44,1932
ShadowImageView,1,5,5,0,11,610,3,473,37,1,1929
pmd,326,664,628,265,1883,2328,211,146737,14404,204,1926
android-open-source-project-analysis,8,19,29,9,65,639,12,4297,639,2,1919
android-flowlayout,8,26,7,3,44,2633,27,2086,143,18,1918
PlayerBase,37,65,111,48,261,607,16,14180,320,2,1909
TableView,21,55,58,14,148,530,79,6840,287,9,1909
fqrouter,32,210,191,27,460,2786,63,36152,1065,3,1908
phonegap-facebook-plugin,116,333,472,81,1002,2735,427,45933,634,72,1907
janusgraph,241,640,817,190,1888,699,348,101531,5446,123,1907
android-ocr,14,55,24,4,97,2591,1,4955,115,1,1906
ThinkAndroid,56,181,144,38,419,2022,2,25744,6,1,1906
PersistentSearch,4,18,28,3,53,1361,28,2758,57,14,1905
android-ripple-background,1,2,1,0,4,1479,27,180,11,3,1904
WordPress-Android,314,1200,1043,234,2791,2057,360,124609,34572,127,1904
android-Camera2Basic,1,11,9,1,22,1613,111,1008,28,3,1904
TextSurface,7,17,38,5,67,1139,7,2757,14,2,1901
CommonDevKnowledge,0,0,2,0,2,345,4,213,33,3,1900
overscroll-decor,5,19,38,5,67,1099,28,2676,56,4,1899
Horizon,4,14,10,1,29,978,16,962,26,3,1895
red5-server,42,115,61,25,243,1832,26,19001,456,14,1894
understand-plugin-framework,3,38,21,0,62,1032,4,2358,48,4,1893
jjdxm_ijkplayer,11,30,27,6,74,909,77,5555,53,2,1888
groupie,8,7,61,9,85,815,34,3983,175,32,1888
TinyPinyin,6,15,2,1,24,1152,16,2997,22,3,1888
spring-cloud-alibaba,9,38,42,1,90,359,17,10535,284,18,1887
android-demos,25,43,79,17,164,3409,1,9093,421,35,1886
stream-lib,39,113,43,32,227,2812,32,11177,398,51,1886
Shimmer-android,4,4,5,0,13,1725,13,507,39,5,1882
datetimepicker,10,43,38,5,96,2002,58,3669,73,11,1881
jmonkeyengine,738,2046,3091,450,6325,1711,131,324368,7021,159,1881
Album,25,64,75,8,172,753,57,11112,161,7,1880
MaterialLogin,1,2,0,0,3,843,2,218,36,7,1879
CompressHelper,5,5,11,3,24,619,19,1049,51,3,1877
jackson-databind,418,898,1497,326,3139,2529,324,147069,5244,171,1877
javassist,161,570,778,126,1635,2011,91,102631,892,33,1874
Rosie,14,8,20,19,61,1101,14,9596,514,19,1871
StatusBarCompat,3,6,11,0,20,979,0,773,37,3,1871
rest.li,912,3350,2902,538,7702,2186,23,365276,2010,101,1870
reactor-core,612,1567,563,532,3274,1111,69,174852,2418,87,1868
ethereumj,231,616,455,200,1502,1657,77,101622,5558,98,1866
Bukkit,138,140,455,63,796,2884,63,56802,1510,131,1865
FragmentRigger,11,24,30,13,78,374,7,4617,147,7,1864
PRDownloader,5,38,7,5,55,379,52,4051,117,5,1864
MarqueeViewLibrary,4,1,6,2,13,705,11,1140,52,3,1864
BlurDialogFragment,7,13,8,3,31,1569,30,1693,173,12,1863
Android-Boilerplate,1,5,4,1,11,1332,7,1536,58,4,1862
brigadier,14,21,26,21,82,1532,24,5504,179,13,1859
android-upload-service,23,48,48,7,126,1888,18,6243,616,23,1859
CircularAnim,4,9,3,2,18,858,4,725,107,5,1856
ProgressManager,7,33,11,3,54,537,1,89226,92,3,1854
http-kit,25,73,54,15,167,2448,54,6954,521,67,1853
XPrivacy,58,238,170,17,483,2009,71,21674,8156,91,1850
BlockCanaryEx,12,26,27,6,71,629,20,4443,95,6,1849
TastyToast,3,6,12,6,27,861,16,974,67,4,1849
vertx-examples,17,134,82,21,254,1370,15,17767,1148,92,1848
ghostdriver,11,47,3,6,67,2440,157,4121,692,59,1846
NLPIR,18,88,65,10,181,1301,123,7002,352,9,1843
Smack,418,1107,642,175,2342,1756,14,175739,3706,97,1840
android-viewflow,4,13,15,3,35,2759,49,1961,123,16,1835
GestureViews,30,64,93,22,209,1640,8,10816,383,4,1835
StarWars.Android,9,29,29,5,72,1077,5,2162,23,4,1834
drools,1671,6970,4963,1129,14733,2837,7,771336,15108,197,1831
openzaly,653,828,373,469,2323,304,1,208239,724,6,1830
TProfiler,11,30,16,4,61,2413,21,3794,59,12,1829
Knife,3,20,24,2,49,1082,18,1469,76,3,1826
leetcode,8,131,93,2,234,626,0,18239,272,5,1826
Paper,11,9,9,8,37,1263,17,2244,205,17,1825
search-guard,49,196,173,25,443,1281,22,18351,2744,20,1825
AppUpdate,10,27,34,7,78,524,59,3457,174,7,1824
Intro-To-RxJava,26,61,1,23,111,1339,23,9445,310,10,1823
packr,3,9,2,2,16,1704,48,896,218,20,1821
nutch,216,614,532,79,1441,3475,21,79012,3653,83,1821
FlipViewPager.Draco,2,4,10,1,17,1325,6,678,14,8,1820
ninja,98,219,232,83,632,2360,111,47978,2211,93,1818
cucumber-jvm,63,149,150,71,433,2708,21,29099,3838,265,1815
thumbnailator,51,253,47,29,380,1219,57,35001,522,1,1814
archaius,37,92,75,17,221,2389,81,13778,1172,59,1814
Auto.js,157,179,532,135,1003,667,40,49092,747,5,1813
Java8InAction,8,22,22,6,58,1854,14,3858,61,9,1812
Lazy,49,156,158,19,382,1067,0,18770,75,6,1812
jvm-sandbox,50,112,162,27,351,479,10,16346,118,18,1810
