Project, LC (t=400), LM(t=20), LPL(t=3), TMM(t=20), Total, Lifespan, Issues, LOC, Commits, Contributors, Stargazers
java-design-patterns, 0, 79, 97, 0, 176, 1568, 180, 64319, 2741, 195, 41662
RxJava, 161, 2560, 1130, 167, 4018, 2146, 29, 343496, 6524, 324, 36444
elasticsearch, 579, 11575, 10577, 460, 23191, 3211, 1824, 1490245, 73019, 1404, 36265
spring-boot, 55, 451, 1119, 75, 1700, 2227, 389, 382812, 19876, 611, 31322
retrofit, 9, 161, 139, 5, 314, 3001, 72, 25133, 1759, 154, 30420
interviews, 0, 113, 92, 0, 205, 648, 31, 13902, 438, 35, 30309
okhttp, 38, 571, 392, 47, 1048, 2315, 168, 72217, 3925, 220, 29767
guava, 104, 856, 331, 145, 1436, 1640, 788, 669615, 6332, 300, 28227
MPAndroidChart, 14, 198, 262, 4, 478, 1674, 1300, 32247, 2007, 84, 24976
spring-framework, 296, 3208, 4248, 274, 8026, 2908, 179, 930140, 21524, 384, 24876
glide, 50, 300, 487, 48, 885, 1965, 142, 79992, 2557, 149, 24044
lottie-android, 3, 78, 126, 5, 212, 779, 44, 12705, 1110, 64, 23267
incubator-dubbo, 38, 669, 654, 35, 1396, 2349, 248, 137141, 3081, 178, 22640
butterknife, 6, 116, 86, 4, 212, 2090, 88, 12109, 967, 89, 22565
leakcanary, 1, 45, 41, 0, 87, 1305, 22, 7374, 632, 69, 21174
AndroidUtilCode, 21, 170, 455, 15, 661, 847, 30, 36787, 961, 29, 21105
zxing, 19, 494, 442, 8, 963, 2600, 8, 57910, 3482, 136, 20761
EventBus, 1, 22, 35, 2, 60, 2322, 98, 7004, 504, 27, 19741
proxyee-down, 0, 38, 22, 0, 60, 395, 108, 4038, 476, 16, 18631
RxAndroid, 1, 7, 2, 1, 11, 1558, 3, 1451, 475, 69, 17134
JCSprout, 0, 24, 10, 0, 34, 342, 16, 4043, 615, 23, 16815
netty, 147, 1951, 2950, 186, 5234, 2937, 442, 344469, 14456, 482, 16665
jadx, 14, 318, 301, 11, 644, 2077, 146, 48114, 770, 37, 16608
Android-Universal-Image-Loader, 5, 32, 107, 7, 151, 2554, 460, 12331, 1036, 41, 16357
picasso, 8, 47, 91, 9, 155, 2020, 171, 11094, 1322, 116, 16203
Hystrix, 24, 476, 355, 16, 871, 2196, 302, 65600, 2343, 145, 15676
BaseRecyclerViewAdapterHelper, 4, 44, 94, 2, 144, 958, 104, 7788, 928, 47, 15622
fastjson, 46, 571, 734, 22, 1373, 2578, 803, 170250, 3572, 108, 15588
SmartRefreshLayout, 7, 184, 306, 1, 498, 540, 59, 19454, 921, 9, 15260
fresco, 27, 489, 842, 27, 1385, 1363, 69, 99139, 2321, 280, 15131
libgdx, 144, 1492, 10822, 170, 12628, 2297, 325, 339119, 13439, 587, 14657
PhotoView, 1, 16, 23, 0, 40, 2321, 102, 1881, 435, 41, 14303
gson, 14, 139, 149, 17, 319, 1346, 385, 33604, 2727, 99, 14171
druid, 93, 2627, 2217, 113, 5050, 2578, 1140, 348474, 5866, 152, 13892
JavaGuide, 0, 4, 1, 0, 5, 201, 10, 603, 589, 17, 13568
tinker, 23, 301, 494, 7, 825, 809, 95, 39976, 355, 24, 12770
Android-CleanArchitecture, 0, 1, 9, 0, 10, 1558, 138, 4478, 256, 11, 12760
selenium, 20, 457, 440, 46, 963, 2140, 502, 102117, 23407, 522, 12599
Material-Animations, 0, 9, 8, 0, 17, 1357, 15, 1034, 80, 11, 12240
plaid, 6, 85, 148, 2, 241, 1121, 54, 12753, 1016, 47, 12131
zheng, 31, 54, 286, 39, 410, 781, 27, 33172, 1238, 15, 11928
ExoPlayer, 103, 1143, 1664, 48, 2958, 1625, 289, 173490, 6446, 207, 11714
jenkins, 73, 1032, 1126, 53, 2284, 2924, 114, 227051, 29563, 792, 11609
incubator-weex, 45, 872, 1117, 23, 2057, 687, 106, 128071, 10987, 273, 11156
SlidingMenu, 2, 25, 47, 1, 75, 2338, 309, 4147, 357, 30, 11110
CircleImageView, 0, 2, 4, 0, 6, 1772, 13, 406, 125, 13, 10911
Telegram, 240, 3883, 3550, 90, 7763, 1856, 362, 435163, 318, 13, 10842
greenDAO, 3, 73, 163, 9, 248, 2590, 160, 24250, 854, 8, 10767
AndroidSwipeLayout, 1, 25, 56, 1, 83, 1552, 340, 2840, 183, 24, 10740
Signal-Android, 45, 565, 923, 29, 1562, 2536, 273, 96945, 4593, 209, 10642
androidannotations, 10, 127, 307, 14, 458, 2514, 64, 58755, 3043, 83, 10573
bazel, 466, 6290, 7416, 339, 14511, 1626, 1619, 857074, 20173, 522, 10488
stetho, 5, 110, 186, 3, 304, 1402, 44, 22312, 613, 59, 10488
java8-tutorial, 0, 14, 0, 0, 14, 1714, 23, 2752, 149, 12, 10462
android-async-http, 3, 75, 216, 3, 297, 2834, 242, 10474, 970, 102, 10344
logger, 0, 7, 20, 0, 27, 1345, 42, 1067, 144, 13, 10268
kafka, 135, 1858, 2073, 154, 4220, 2658, 531, 293434, 8068, 631, 10248
lottie-react-native, 0, 3, 1, 0, 4, 666, 39, 407, 290, 52, 10210
realm-java, 66, 910, 631, 58, 1665, 2409, 437, 118097, 9009, 104, 10084
AndroidViewAnimations, 0, 4, 2, 0, 6, 1615, 46, 2981, 140, 21, 10054
ViewPagerIndicator, 2, 21, 19, 0, 42, 2669, 215, 3325, 312, 36, 9978
FizzBuzzEnterpriseEdition, 0, 0, 3, 0, 3, 2191, 281, 1387, 161, 36, 9947
deeplearning4j, 231, 3972, 9560, 233, 13996, 1823, 695, 717063, 43978, 348, 9855
MaterialDrawer, 4, 64, 62, 8, 138, 1393, 2, 11352, 2140, 98, 9838
zipkin, 6, 185, 143, 22, 356, 2362, 214, 41986, 3661, 153, 9837
HanLP, 30, 475, 308, 16, 829, 1507, 429, 72066, 1174, 36, 9756
bytecode-viewer, 45, 467, 718, 27, 1257, 1502, 108, 81765, 262, 21, 9690
tutorials, 23, 649, 921, 42, 1635, 2035, 43, 302484, 10649, 615, 9539
android-Ultra-Pull-To-Refresh, 2, 43, 90, 1, 136, 1472, 174, 5686, 183, 12, 9407
PocketHub, 0, 88, 127, 3, 218, 2634, 123, 22444, 3410, 143, 9339
apollo, 7, 259, 510, 6, 782, 995, 151, 45973, 3323, 50, 9297
disruptor, 4, 68, 186, 5, 263, 2255, 4, 18040, 1052, 44, 9224
react-native-navigation, 2, 46, 181, 8, 237, 988, 278, 17734, 4771, 264, 9151
Android-ObservableScrollView, 3, 110, 181, 1, 295, 1477, 176, 14177, 419, 18, 9137
storm, 22, 246, 453, 9, 730, 2625, 44, 57639, 2014, 69, 9080
mybatis-3, 11, 186, 445, 22, 664, 2109, 131, 76634, 2766, 138, 9021
MaterialDesignLibrary, 0, 32, 7, 0, 39, 1516, 262, 2961, 95, 13, 8909
VasSonic, 5, 73, 67, 1, 146, 480, 2, 9987, 365, 19, 8825
Luban, 0, 7, 4, 0, 11, 853, 74, 1180, 189, 11, 8792
Android-PickerView, 3, 45, 45, 0, 93, 1427, 175, 4886, 461, 22, 8769
Android-PullToRefresh, 1, 28, 36, 1, 66, 2552, 30, 4929, 479, 26, 8768
vert.x, 72, 1012, 1051, 107, 2242, 2717, 174, 135166, 8255, 251, 8760
vlayout, 14, 101, 224, 5, 344, 635, 100, 15768, 348, 17, 8724
Arduino, 11, 235, 149, 8, 403, 2990, 1020, 33539, 6960, 272, 8659
recyclerview-animators, 1, 6, 5, 1, 13, 1433, 92, 1977, 295, 33, 8636
Java, 2, 75, 47, 0, 124, 861, 94, 11300, 670, 146, 8503
okhttp-OkGo, 3, 89, 110, 7, 209, 1044, 311, 19608, 253, 8, 8488
HikariCP, 6, 89, 73, 5, 173, 1873, 97, 15112, 2835, 106, 8480
presto, 237, 4227, 7087, 206, 11757, 2298, 1466, 676315, 14884, 346, 8335
PermissionsDispatcher, 1, 100, 18, 1, 120, 1197, 11, 7736, 685, 28, 8267
Matisse, 0, 30, 52, 0, 82, 590, 226, 5067, 194, 35, 8257
hadoop, 1159, 16278, 12760, 664, 30861, 1549, 204, 2130523, 62629, 295, 8238
AppIntro, 1, 18, 31, 1, 51, 1270, 68, 2955, 612, 71, 8183
AVLoadingIndicatorView, 0, 25, 6, 1, 32, 1127, 62, 2336, 97, 10, 8102
JiaoZiVideoPlayer, 2, 36, 41, 3, 82, 1022, 296, 5458, 1695, 37, 8101
BottomBar, 3, 9, 30, 1, 43, 983, 294, 3545, 790, 47, 8089
AndroidSlidingUpPanel, 2, 19, 37, 2, 60, 2003, 276, 2737, 361, 62, 8089
platform_frameworks_base, 1635, 16024, 21296, 843, 39798, 3686, 0, 3085759, 384553, 2952, 8076
Calligraphy, 0, 5, 35, 0, 40, 1800, 137, 1529, 328, 42, 8046
GSYVideoPlayer, 13, 197, 261, 12, 483, 741, 17, 30397, 962, 7, 8038
